,Mode,SubModeIndex,BeamStyleIndex,SysTxFreqIndex,TxpgWaveformStyle,TxFocusLocCm,NumTxElements,ProbeNumTxCycles,IsTxChannelModulationEn,IsPresetCpaEn,CpaDelayOffsetClk,ElevAperIndex,SystemPulserSel,VTxIndex,TxPulseRle,isDuplicate,groupIndex,probeId,probeName,maxTxVoltageVolt,ceilTxVoltageVolt,totalVoltagePt,zStartDistCm,DTxFreqIndex,dumpSwVersion,measSetComments,numMeasVoltage,OrgBeamstyleIdx,bsIndexTrace,TxFrequencyHz,profTxVoltageVolt,zMeasNum,zt_est
0,B,2,1,3,1,2,22,2.0,0,0,0,0,,1,,1,1,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1333300,56.04,45.0,5.8
1,B,2,1,3,1,4,43,2.0,0,0,0,0,,1,,1,1,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1333300,56.04,75.0,5.4
2,B,2,1,3,1,6,65,2.0,0,0,0,0,,1,,1,1,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1333300,56.04,75.0,5.4
3,B,2,1,3,1,8,70,2.0,0,0,0,0,,1,,1,1,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1333300,56.04,115.0,5.0
4,B,2,1,3,1,10,70,2.0,0,0,0,0,,1,,1,1,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1333300,56.04,135.0,5.1
5,B,2,1,3,1,12,70,2.0,0,0,0,0,,1,,1,1,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1333300,56.04,135.0,5.5
6,B,2,1,3,1,15,70,2.0,0,0,0,0,,1,,1,1,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1333300,56.04,135.0,5.2
7,B,2,1,3,1,18,70,2.0,0,0,0,0,,1,,1,1,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1333300,56.04,135.0,5.0
8,B,3,1,3,1,2,22,2.0,1,0,0,0,,1,,0,2,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,45.0,4.6
9,B,3,1,3,1,4,43,2.0,1,0,0,0,,1,,0,2,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,75.0,4.9
10,B,3,1,3,1,6,65,2.0,1,0,0,0,,1,,0,2,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,75.0,5.3
11,B,3,1,3,1,8,87,2.0,1,0,0,0,,1,,0,2,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,115.0,5.0
12,B,3,1,3,1,10,96,2.0,1,0,0,0,,1,,0,2,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,135.0,5.0
13,B,3,1,3,1,12,96,2.0,1,0,0,0,,1,,0,2,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,135.0,5.0
14,B,3,1,3,1,15,96,2.0,1,0,0,0,,1,,0,2,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,135.0,4.8
15,B,3,1,3,1,18,96,2.0,1,0,0,0,,1,,0,2,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,135.0,5.0
16,B,3,1,3,1,2,22,2.0,1,0,0,0,,1,,0,3,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,45.0,4.6
17,B,3,1,3,1,4,44,2.0,1,0,0,0,,1,,0,3,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,75.0,4.9
18,B,3,1,3,1,6,65,2.0,1,0,0,0,,1,,0,3,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,75.0,5.3
19,B,3,1,3,1,8,88,2.0,1,0,0,0,,1,,0,3,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,115.0,5.0
20,B,3,1,3,1,10,97,2.0,1,0,0,0,,1,,0,3,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,135.0,5.0
21,B,3,1,3,1,12,97,2.0,1,0,0,0,,1,,0,3,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,135.0,5.0
22,B,3,1,3,1,15,97,2.0,1,0,0,0,,1,,0,3,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,135.0,4.8
23,B,3,1,3,1,18,97,2.0,1,0,0,0,,1,,0,3,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1333300,56.04,135.0,5.0
24,B,2,1,5,1,2,22,2.0,0,0,0,0,,1,,1,4,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1538500,56.04,45.0,4.5
25,B,2,1,5,1,4,43,2.0,0,0,0,0,,1,,1,4,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1538500,56.04,75.0,4.5
26,B,2,1,5,1,6,65,2.0,0,0,0,0,,1,,1,4,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1538500,56.04,75.0,4.4
27,B,2,1,5,1,8,70,2.0,0,0,0,0,,1,,1,4,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1538500,56.04,115.0,4.4
28,B,2,1,5,1,10,70,2.0,0,0,0,0,,1,,1,4,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1538500,56.04,135.0,4.1
29,B,2,1,5,1,12,70,2.0,0,0,0,0,,1,,1,4,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1538500,56.04,135.0,4.1
30,B,2,1,5,1,15,70,2.0,0,0,0,0,,1,,1,4,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1538500,56.04,135.0,4.2
31,B,2,1,5,1,18,70,2.0,0,0,0,0,,1,,1,4,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1538500,56.04,135.0,4.4
32,B,3,1,5,1,2,22,2.0,1,0,0,0,,1,,0,5,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1538500,56.04,45.0,4.6
33,B,3,1,5,1,4,43,2.0,1,0,0,0,,1,,0,5,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1538500,56.04,75.0,4.4
34,B,3,1,5,1,6,65,2.0,1,0,0,0,,1,,0,5,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1538500,56.04,75.0,4.3
35,B,3,1,5,1,8,87,2.0,1,0,0,0,,1,,0,5,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1538500,56.04,115.0,4.6
36,B,3,1,5,1,10,96,2.0,1,0,0,0,,1,,0,5,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1538500,56.04,135.0,4.3
37,B,3,1,5,1,12,96,2.0,1,0,0,0,,1,,0,5,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1538500,56.04,135.0,4.4
38,B,3,1,5,1,15,96,2.0,1,0,0,0,,1,,0,5,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1538500,56.04,135.0,4.4
39,B,3,1,5,1,18,96,2.0,1,0,0,0,,1,,0,5,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1538500,56.04,135.0,4.4
40,B,3,1,7,1,2,30,2.0,0,1,0,0,,1,,0,6,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,45.0,4.4
41,B,3,1,7,1,4,44,2.0,0,1,0,0,,1,,0,6,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,75.0,4.4
42,B,3,1,7,1,6,60,2.0,0,1,0,0,,1,,0,6,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,75.0,4.8
43,B,3,1,7,1,8,64,2.0,0,1,0,0,,1,,0,6,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,115.0,4.4
44,B,3,1,7,1,10,70,2.0,0,1,0,0,,1,,0,6,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,135.0,4.4
45,B,3,1,7,1,12,70,2.0,0,1,0,0,,1,,0,6,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,135.0,4.3
46,B,3,1,7,1,15,70,2.0,0,1,0,0,,1,,0,6,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,135.0,4.4
47,B,3,1,7,1,18,70,2.0,0,1,0,0,,1,,0,6,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,135.0,4.5
48,B,2,1,7,1,2,30,2.0,0,0,0,0,,1,,1,7,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,45.0,4.4
49,B,2,1,7,1,4,44,2.0,0,0,0,0,,1,,1,7,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,75.0,4.4
50,B,2,1,7,1,6,60,2.0,0,0,0,0,,1,,1,7,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,75.0,4.8
51,B,2,1,7,1,8,64,2.0,0,0,0,0,,1,,1,7,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,115.0,4.4
52,B,2,1,7,1,10,70,2.0,0,0,0,0,,1,,1,7,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,135.0,4.4
53,B,2,1,7,1,12,70,2.0,0,0,0,0,,1,,1,7,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,135.0,4.3
54,B,2,1,7,1,15,70,2.0,0,0,0,0,,1,,1,7,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,135.0,4.4
55,B,2,1,7,1,18,70,2.0,0,0,0,0,,1,,1,7,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,135.0,4.5
56,B,3,1,7,1,2,30,2.5,0,1,0,0,,1,,0,8,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,45.0,4.5
57,B,3,1,7,1,4,44,2.5,0,1,0,0,,1,,0,8,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,75.0,4.3
58,B,3,1,7,1,6,60,2.5,0,1,0,0,,1,,0,8,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,75.0,3.9
59,B,3,1,7,1,8,64,2.5,0,1,0,0,,1,,0,8,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,115.0,4.5
60,B,3,1,7,1,10,70,2.5,0,1,0,0,,1,,0,8,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,135.0,4.3
61,B,3,1,7,1,12,70,2.5,0,1,0,0,,1,,0,8,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,135.0,4.2
62,B,3,1,7,1,15,70,2.5,0,1,0,0,,1,,0,8,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,135.0,4.3
63,B,3,1,7,1,18,70,2.5,0,1,0,0,,1,,0,8,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,0,1818200,56.04,135.0,4.3
64,B,2,1,7,1,2,30,2.5,0,0,0,0,,1,,1,9,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,45.0,4.5
65,B,2,1,7,1,4,44,2.5,0,0,0,0,,1,,1,9,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,75.0,4.3
66,B,2,1,7,1,6,60,2.5,0,0,0,0,,1,,1,9,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,75.0,3.9
67,B,2,1,7,1,8,64,2.5,0,0,0,0,,1,,1,9,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,115.0,4.5
68,B,2,1,7,1,10,70,2.5,0,0,0,0,,1,,1,9,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,135.0,4.3
69,B,2,1,7,1,12,70,2.5,0,0,0,0,,1,,1,9,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,135.0,4.2
70,B,2,1,7,1,15,70,2.5,0,0,0,0,,1,,1,9,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,135.0,4.3
71,B,2,1,7,1,18,70,2.5,0,0,0,0,,1,,1,9,11014154,5P1,90,90,20,0.5,0,2024-06-26,Beamstyle_5P1_Intensity,10,1,20,1818200,56.04,135.0,4.3
