,Mode,SubModeIndex,BeamStyleIndex,SysTxFreqIndex,TxpgWaveformStyle,TxFocusLocCm,NumTxElements,ProbeNumTxCycles,IsTxChannelModulationEn,IsPresetCpaEn,CpaDelayOffsetClk,ElevAperIndex,SystemPulserSel,VTxIndex,TxPulseRle,isDuplicate,groupIndex,probeId,probeName,maxTxVoltageVolt,ceilTxVoltageVolt,totalVoltagePt,zStartDistCm,DTxFreqIndex,dumpSwVersion,measSetComments,numMeasVoltage,OrgBeamstyleIdx,bsIndexTrace,TxFrequencyHz,profTxVoltageVolt,zMeasNum
0,B,0,0,21,1,0.5,6,2.0,0,0,0,0,,1,,1.0,1,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,5000000,56.04,45.0
1,B,0,0,21,1,1.0,12,2.0,0,0,0,0,,1,,1.0,1,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,5000000,56.04,45.0
2,B,0,0,21,1,1.5,18,2.0,0,0,0,0,,1,,1.0,1,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,5000000,56.04,45.0
3,B,0,0,21,1,2.0,24,2.0,0,0,0,0,,1,,1.0,1,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,5000000,56.04,45.0
4,B,0,0,21,1,3.0,32,2.0,0,0,0,0,,1,,1.0,1,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,5000000,56.04,45.0
5,B,0,0,21,1,4.0,44,2.0,0,0,0,0,,1,,1.0,1,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,5000000,56.04,75.0
6,B,0,0,21,1,6.0,51,2.0,0,0,0,0,,1,,1.0,1,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,5000000,56.04,75.0
7,B,0,0,21,1,8.0,53,2.0,0,0,0,0,,1,,1.0,1,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,5000000,56.04,115.0
8,B,0,0,24,2,0.5,7,1.5,0,0,0,0,,1,,1.0,2,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,6153800,56.04,45.0
9,B,0,0,24,2,1.0,14,1.5,0,0,0,0,,1,,1.0,2,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,6153800,56.04,45.0
10,B,0,0,24,2,1.5,21,1.5,0,0,0,0,,1,,1.0,2,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,6153800,56.04,45.0
11,B,0,0,24,2,2.0,28,1.5,0,0,0,0,,1,,1.0,2,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,6153800,56.04,45.0
12,B,0,0,24,2,3.0,37,1.5,0,0,0,0,,1,,1.0,2,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,6153800,56.04,45.0
13,B,0,0,24,2,4.0,48,1.5,0,0,0,0,,1,,1.0,2,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,6153800,56.04,75.0
14,B,0,0,24,2,6.0,51,1.5,0,0,0,0,,1,,1.0,2,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,6153800,56.04,75.0
15,B,0,0,24,2,8.0,53,1.5,0,0,0,0,,1,,1.0,2,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,6153800,56.04,115.0
16,B,0,0,26,2,0.5,7,2.0,0,0,0,0,,1,,1.0,3,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,7272700,56.04,45.0
17,B,0,0,26,2,1.0,14,2.0,0,0,0,0,,1,,1.0,3,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,7272700,56.04,45.0
18,B,0,0,26,2,1.5,21,2.0,0,0,0,0,,1,,1.0,3,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,7272700,56.04,45.0
19,B,0,0,26,2,2.0,28,2.0,0,0,0,0,,1,,1.0,3,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,7272700,56.04,45.0
20,B,0,0,26,2,3.0,32,2.0,0,0,0,0,,1,,1.0,3,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,7272700,56.04,45.0
21,B,0,0,26,2,4.0,42,2.0,0,0,0,0,,1,,1.0,3,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,7272700,56.04,75.0
22,B,0,0,26,2,6.0,44,2.0,0,0,0,0,,1,,1.0,3,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,7272700,56.04,75.0
23,B,0,0,26,2,8.0,46,2.0,0,0,0,0,,1,,1.0,3,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,0,15,7272700,56.04,115.0
24,B,1,1,13,1,0.5,5,2.0,0,0,0,0,,1,,1.0,4,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3076900,56.04,45.0
25,B,1,1,13,1,1.0,10,2.0,0,0,0,0,,1,,1.0,4,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3076900,56.04,45.0
26,B,1,1,13,1,1.5,16,2.0,0,0,0,0,,1,,1.0,4,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3076900,56.04,45.0
27,B,1,1,13,1,2.0,21,2.0,0,0,0,0,,1,,1.0,4,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3076900,56.04,45.0
28,B,1,1,13,1,3.0,37,2.0,0,0,0,0,,1,,1.0,4,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3076900,56.04,45.0
29,B,1,1,13,1,4.0,42,2.0,0,0,0,0,,1,,1.0,4,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3076900,56.04,75.0
30,B,1,1,13,1,6.0,44,2.0,0,0,0,0,,1,,1.0,4,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3076900,56.04,75.0
31,B,1,1,13,1,8.0,46,2.0,0,0,0,0,,1,,1.0,4,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3076900,56.04,115.0
32,B,1,1,15,1,0.5,5,2.0,0,0,0,0,,1,,1.0,5,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3636400,56.04,45.0
33,B,1,1,15,1,1.0,9,2.0,0,0,0,0,,1,,1.0,5,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3636400,56.04,45.0
34,B,1,1,15,1,1.5,14,2.0,0,0,0,0,,1,,1.0,5,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3636400,56.04,45.0
35,B,1,1,15,1,2.0,19,2.0,0,0,0,0,,1,,1.0,5,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3636400,56.04,45.0
36,B,1,1,15,1,3.0,32,2.0,0,0,0,0,,1,,1.0,5,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3636400,56.04,45.0
37,B,1,1,15,1,4.0,42,2.0,0,0,0,0,,1,,1.0,5,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3636400,56.04,75.0
38,B,1,1,15,1,6.0,44,2.0,0,0,0,0,,1,,1.0,5,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3636400,56.04,75.0
39,B,1,1,15,1,8.0,46,2.0,0,0,0,0,,1,,1.0,5,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3636400,56.04,115.0
40,B,1,1,15,1,0.5,8,2.0,1,0,0,0,,1,,0.0,6,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,0,3636400,56.04,45.0
41,B,1,1,15,1,1.0,17,2.0,1,0,0,0,,1,,0.0,6,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,0,3636400,56.04,45.0
42,B,1,1,15,1,1.5,25,2.0,1,0,0,0,,1,,0.0,6,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,0,3636400,56.04,45.0
43,B,1,1,15,1,2.0,34,2.0,1,0,0,0,,1,,0.0,6,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,0,3636400,56.04,45.0
44,B,1,1,15,1,3.0,54,2.0,1,0,0,0,,1,,0.0,6,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,0,3636400,56.04,45.0
45,B,1,1,15,1,4.0,60,2.0,1,0,0,0,,1,,0.0,6,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,0,3636400,56.04,75.0
46,B,1,1,15,1,6.0,64,2.0,1,0,0,0,,1,,0.0,6,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,0,3636400,56.04,75.0
47,B,1,1,15,1,8.0,66,2.0,1,0,0,0,,1,,0.0,6,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,0,3636400,56.04,115.0
48,B,1,1,16,1,0.5,5,1.5,0,0,0,0,,1,,1.0,7,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3809500,56.04,45.0
49,B,1,1,16,1,1.0,9,1.5,0,0,0,0,,1,,1.0,7,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3809500,56.04,45.0
50,B,1,1,16,1,1.5,14,1.5,0,0,0,0,,1,,1.0,7,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3809500,56.04,45.0
51,B,1,1,16,1,2.0,19,1.5,0,0,0,0,,1,,1.0,7,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3809500,56.04,45.0
52,B,1,1,16,1,3.0,28,1.5,0,0,0,0,,1,,1.0,7,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3809500,56.04,45.0
53,B,1,1,16,1,4.0,39,1.5,0,0,0,0,,1,,1.0,7,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3809500,56.04,75.0
54,B,1,1,16,1,6.0,44,1.5,0,0,0,0,,1,,1.0,7,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3809500,56.04,75.0
55,B,1,1,16,1,8.0,46,1.5,0,0,0,0,,1,,1.0,7,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,3809500,56.04,115.0
56,B,1,1,17,1,0.5,5,1.5,0,0,0,0,,1,,1.0,8,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,4000000,56.04,45.0
57,B,1,1,17,1,1.0,10,1.5,0,0,0,0,,1,,1.0,8,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,4000000,56.04,45.0
58,B,1,1,17,1,1.5,16,1.5,0,0,0,0,,1,,1.0,8,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,4000000,56.04,45.0
59,B,1,1,17,1,2.0,21,1.5,0,0,0,0,,1,,1.0,8,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,4000000,56.04,45.0
60,B,1,1,17,1,3.0,39,1.5,0,0,0,0,,1,,1.0,8,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,4000000,56.04,45.0
61,B,1,1,17,1,4.0,42,1.5,0,0,0,0,,1,,1.0,8,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,4000000,56.04,75.0
62,B,1,1,17,1,6.0,44,1.5,0,0,0,0,,1,,1.0,8,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,4000000,56.04,75.0
63,B,1,1,17,1,8.0,46,1.5,0,0,0,0,,1,,1.0,8,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,1,20,4000000,56.04,115.0
104,M,1,20,15,1,0.5,8,2.0,0,0,0,0,,1,,0.0,9,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,20,0,3636400,56.04,45.0
105,M,1,20,15,1,1.0,17,2.0,0,0,0,0,,1,,0.0,9,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,20,0,3636400,56.04,45.0
106,M,1,20,15,1,1.5,25,2.0,0,0,0,0,,1,,0.0,9,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,20,0,3636400,56.04,45.0
107,M,1,20,15,1,2.0,34,2.0,0,0,0,0,,1,,0.0,9,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,20,0,3636400,56.04,45.0
108,M,1,20,15,1,3.0,54,2.0,0,0,0,0,,1,,0.0,9,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,20,0,3636400,56.04,45.0
109,M,1,20,15,1,4.0,60,2.0,0,0,0,0,,1,,0.0,9,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,20,0,3636400,56.04,75.0
110,M,1,20,15,1,6.0,64,2.0,0,0,0,0,,1,,0.0,9,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,20,0,3636400,56.04,75.0
111,M,1,20,15,1,8.0,66,2.0,0,0,0,0,,1,,0.0,9,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,20,0,3636400,56.04,115.0
0,Cb,0,5,16,1,0.5,5,4.0,0,0,0,0,0.0,0,0.0,1.0,10,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,3809500,56.04,45.0
1,Cb,0,5,16,1,1.0,10,4.0,0,0,0,0,0.0,0,0.0,1.0,10,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,3809500,56.04,45.0
2,Cb,0,5,16,1,1.5,16,4.0,0,0,0,0,0.0,0,0.0,1.0,10,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,3809500,56.04,45.0
3,Cb,0,5,16,1,2.0,21,4.0,0,0,0,0,0.0,0,0.0,1.0,10,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,3809500,56.04,45.0
4,Cb,0,5,16,1,3.0,28,4.0,0,0,0,0,0.0,0,0.0,1.0,10,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,3809500,56.04,45.0
5,Cb,0,5,16,1,4.0,29,4.0,0,0,0,0,0.0,0,0.0,1.0,10,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,3809500,56.04,75.0
6,Cb,0,5,16,1,6.0,32,4.0,0,0,0,0,0.0,0,0.0,1.0,10,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,3809500,56.04,75.0
7,Cb,0,5,16,1,8.0,33,4.0,0,0,0,0,0.0,0,0.0,1.0,10,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,3809500,56.04,115.0
8,Cb,0,5,19,1,0.5,5,4.0,0,0,0,0,0.0,0,0.0,1.0,11,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,4444400,56.04,45.0
9,Cb,0,5,19,1,1.0,10,4.0,0,0,0,0,0.0,0,0.0,1.0,11,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,4444400,56.04,45.0
10,Cb,0,5,19,1,1.5,16,4.0,0,0,0,0,0.0,0,0.0,1.0,11,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,4444400,56.04,45.0
11,Cb,0,5,19,1,2.0,21,4.0,0,0,0,0,0.0,0,0.0,1.0,11,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,4444400,56.04,45.0
12,Cb,0,5,19,1,3.0,28,4.0,0,0,0,0,0.0,0,0.0,1.0,11,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,4444400,56.04,45.0
13,Cb,0,5,19,1,4.0,29,4.0,0,0,0,0,0.0,0,0.0,1.0,11,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,4444400,56.04,75.0
14,Cb,0,5,19,1,6.0,32,4.0,0,0,0,0,0.0,0,0.0,1.0,11,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,4444400,56.04,75.0
15,Cb,0,5,19,1,8.0,33,4.0,0,0,0,0,0.0,0,0.0,1.0,11,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,4444400,56.04,115.0
16,Cb,0,5,21,1,0.5,5,4.0,0,0,0,0,0.0,0,0.0,1.0,12,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,5000000,56.04,45.0
17,Cb,0,5,21,1,1.0,10,4.0,0,0,0,0,0.0,0,0.0,1.0,12,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,5000000,56.04,45.0
18,Cb,0,5,21,1,1.5,16,4.0,0,0,0,0,0.0,0,0.0,1.0,12,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,5000000,56.04,45.0
19,Cb,0,5,21,1,2.0,21,4.0,0,0,0,0,0.0,0,0.0,1.0,12,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,5000000,56.04,45.0
20,Cb,0,5,21,1,3.0,28,4.0,0,0,0,0,0.0,0,0.0,1.0,12,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,5000000,56.04,45.0
21,Cb,0,5,21,1,4.0,29,4.0,0,0,0,0,0.0,0,0.0,1.0,12,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,5000000,56.04,75.0
22,Cb,0,5,21,1,6.0,32,4.0,0,0,0,0,0.0,0,0.0,1.0,12,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,5000000,56.04,75.0
23,Cb,0,5,21,1,8.0,33,4.0,0,0,0,0,0.0,0,0.0,1.0,12,11014154,5P1,90,90,20,0.5,0,2024-06-19,Beamstyle_5P1_Intensity,10,5,10,5000000,56.04,115.0
