,level_0,index,PROBENAME,MODE,SUBMODEINDEX,BEAMSTYLEINDEX,SYSTXFREQINDEX,TXPGWAVEFORMSTYLE,TXFOCUSLOCCM,NUMTXELEMENTS,PROBENUMTXCYCLES,ISTXCHANNELMODULATIONEN,ISPRESETCPAEN,CPADELAYOFFSETCLK,TXPULSERLE,TXPGWAVEFORMLUT,ELEVAPERINDEX,SYSTEMPULSERSEL,VTXINDEX,probeId,probeName,maxTxVoltageVolt,ceilTxVoltageVolt,totalVoltagePt,numMeasVoltage,zStartDistCm,DTxFreqIndex,dumpSwVersion,measSetComments,Count,OrgBeamstyleIdx,bsIndexTrace,TxFrequencyHz,ProbeNumTxCycles,profTxVoltageVolt,zMeasNum,zt_est
77,209,155,14L5,B,0,0,28,2,7.0,175,2.0,1,0,0,0,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,0,15,8888900,2.0,56.04,115.0,1.5
78,0,120,14L5,B,1,1,14,0,0.5,6,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,3333300,1.0,56.04,45.0,0.6
79,1,121,14L5,B,1,1,14,0,1.0,13,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,3333300,1.0,56.04,45.0,0.6
80,2,122,14L5,B,1,1,14,0,1.5,19,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,3333300,1.0,56.04,45.0,0.6
81,3,123,14L5,B,1,1,14,0,2.0,25,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,3333300,1.0,56.04,45.0,0.8
82,4,124,14L5,B,1,1,14,0,2.5,31,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,3333300,1.0,56.04,45.0,1.0
83,5,125,14L5,B,1,1,14,0,3.0,38,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,3333300,1.0,56.04,45.0,0.9
84,6,126,14L5,B,1,1,14,0,3.5,44,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,3333300,1.0,56.04,75.0,1.1
85,7,127,14L5,B,1,1,14,0,4.0,50,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,3333300,1.0,56.04,75.0,1.0
86,8,128,14L5,B,1,1,17,0,0.5,6,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,45.0,0.6
87,9,129,14L5,B,1,1,17,0,1.0,13,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,45.0,0.6
88,10,130,14L5,B,1,1,17,0,1.5,19,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,45.0,0.6
89,11,131,14L5,B,1,1,17,0,2.0,25,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,45.0,0.8
90,12,132,14L5,B,1,1,17,0,2.5,31,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,45.0,1.0
91,13,133,14L5,B,1,1,17,0,3.0,38,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,45.0,0.9
92,14,134,14L5,B,1,1,17,0,3.5,44,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,75.0,1.1
93,15,135,14L5,B,1,1,17,0,4.0,50,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,75.0,1.0
94,16,136,14L5,B,1,1,20,0,0.5,6,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,45.0,0.6
95,17,137,14L5,B,1,1,20,0,1.0,13,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,45.0,0.6
96,18,138,14L5,B,1,1,20,0,1.5,19,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,45.0,0.6
97,19,139,14L5,B,1,1,20,0,2.0,25,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,45.0,0.8
98,20,140,14L5,B,1,1,20,0,2.5,31,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,45.0,1.0
99,21,141,14L5,B,1,1,20,0,3.0,38,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,45.0,0.9
100,22,142,14L5,B,1,1,20,0,3.5,44,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,75.0,1.1
101,23,143,14L5,B,1,1,20,0,4.0,50,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,75.0,1.0
102,24,144,14L5,B,1,1,23,0,0.5,6,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,5714300,1.0,56.04,45.0,0.6
103,25,145,14L5,B,1,1,23,0,1.0,13,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,5714300,1.0,56.04,45.0,0.6
104,26,146,14L5,B,1,1,23,0,1.5,19,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,5714300,1.0,56.04,45.0,0.6
105,27,147,14L5,B,1,1,23,0,2.0,25,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,5714300,1.0,56.04,45.0,0.8
106,28,148,14L5,B,1,1,23,0,2.5,31,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,5714300,1.0,56.04,45.0,1.0
107,29,149,14L5,B,1,1,23,0,3.0,38,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,5714300,1.0,56.04,45.0,0.9
108,30,150,14L5,B,1,1,23,0,3.5,44,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,5714300,1.0,56.04,75.0,1.1
109,31,151,14L5,B,1,1,23,0,4.0,50,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,5714300,1.0,56.04,75.0,1.0
110,80,48,14L5,B,1,1,17,0,0.25,6,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,45.0,0.5
111,81,49,14L5,B,1,1,17,0,0.5,13,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,45.0,0.5
112,82,50,14L5,B,1,1,17,0,0.75,19,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,45.0,0.5
113,83,51,14L5,B,1,1,17,0,1.0,25,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,45.0,0.7
114,84,52,14L5,B,1,1,17,0,1.5,38,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,45.0,0.8
115,85,53,14L5,B,1,1,17,0,2.25,56,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,45.0,0.9
116,86,54,14L5,B,1,1,17,0,3.5,88,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,75.0,1.1
117,87,55,14L5,B,1,1,17,0,5.25,131,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,75.0,1.3
118,88,158,14L5,B,1,1,17,0,7.0,175,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.0,56.04,115.0,1.5
119,89,64,14L5,B,1,1,20,0,0.25,6,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,45.0,0.5
120,90,65,14L5,B,1,1,20,0,0.5,13,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,45.0,0.5
121,91,66,14L5,B,1,1,20,0,0.75,19,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,45.0,0.5
122,92,67,14L5,B,1,1,20,0,1.0,25,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,45.0,0.7
123,93,68,14L5,B,1,1,20,0,1.5,38,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,45.0,0.8
124,94,69,14L5,B,1,1,20,0,2.25,56,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,45.0,0.9
125,95,70,14L5,B,1,1,20,0,3.5,88,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,75.0,1.1
126,96,71,14L5,B,1,1,20,0,5.25,131,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,75.0,1.3
127,97,160,14L5,B,1,1,20,0,7.0,175,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.0,56.04,115.0,1.5
128,98,80,14L5,B,1,1,23,0,0.25,6,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.0,56.04,45.0,0.5
129,99,81,14L5,B,1,1,23,0,0.5,13,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.0,56.04,45.0,0.5
130,100,82,14L5,B,1,1,23,0,0.75,19,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.0,56.04,45.0,0.5
131,101,83,14L5,B,1,1,23,0,1.0,25,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.0,56.04,45.0,0.7
132,102,84,14L5,B,1,1,23,0,1.5,38,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.0,56.04,45.0,0.8
133,103,85,14L5,B,1,1,23,0,2.25,56,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.0,56.04,45.0,0.9
134,104,86,14L5,B,1,1,23,0,3.5,88,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.0,56.04,75.0,1.1
135,105,87,14L5,B,1,1,23,0,5.25,131,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.0,56.04,75.0,1.3
136,115,72,14L5,B,1,1,20,0,0.25,6,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.29,56.04,45.0,0.5
137,116,73,14L5,B,1,1,20,0,0.5,13,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.29,56.04,45.0,0.5
138,117,74,14L5,B,1,1,20,0,0.75,19,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.29,56.04,45.0,0.5
139,118,75,14L5,B,1,1,20,0,1.0,25,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.29,56.04,45.0,0.7
140,119,76,14L5,B,1,1,20,0,1.5,38,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.29,56.04,45.0,0.8
141,120,77,14L5,B,1,1,20,0,2.25,56,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.29,56.04,45.0,0.9
142,121,78,14L5,B,1,1,20,0,3.5,88,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.29,56.04,75.0,1.1
143,122,79,14L5,B,1,1,20,0,5.25,131,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.29,56.04,75.0,1.3
144,123,161,14L5,B,1,1,20,0,7.0,175,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4705900,1.29,56.04,115.0,1.5
145,124,56,14L5,B,1,1,17,0,0.25,6,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.3,56.04,45.0,0.5
146,125,57,14L5,B,1,1,17,0,0.5,13,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.3,56.04,45.0,0.5
