,level_0,index,PROBENAME,MODE,SUBMODEINDEX,BEAMSTYLEINDEX,SYSTXFREQINDEX,TXPGWAVEFORMSTYLE,TXFOCUSLOCCM,NUMTXELEMENTS,PROBENUMTXCYCLES,ISTXCHANNELMODULATIONEN,ISPRESETCPAEN,CPADELAYOFFSETCLK,TXPULSERLE,TXPGWAVEFORMLUT,ELEVAPERINDEX,SYSTEMPULSERSEL,VTXINDEX,probeId,probeName,maxTxVoltageVolt,ceilTxVoltageVolt,totalVoltagePt,numMeasVoltage,zStartDistCm,DTxFreqIndex,dumpSwVersion,measSetComments,Count,OrgBeamstyleIdx,bsIndexTrace,TxFrequencyHz,ProbeNumTxCycles,profTxVoltageVolt,zMeasNum,zt_est
147,126,58,14L5,B,1,1,17,0,0.75,19,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.3,56.04,45.0,0.5
148,127,59,14L5,B,1,1,17,0,1.0,25,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.3,56.04,45.0,0.7
149,128,60,14L5,B,1,1,17,0,1.5,38,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.3,56.04,45.0,0.8
150,129,61,14L5,B,1,1,17,0,2.25,56,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.3,56.04,45.0,0.9
151,130,62,14L5,B,1,1,17,0,3.5,88,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.3,56.04,75.0,1.1
152,131,63,14L5,B,1,1,17,0,5.25,131,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.3,56.04,75.0,1.3
153,132,159,14L5,B,1,1,17,0,7.0,175,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,2,1,20,4000000,1.3,56.04,115.0,1.5
154,133,88,14L5,B,1,1,23,0,0.25,6,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.36,56.04,45.0,0.5
155,134,89,14L5,B,1,1,23,0,0.5,13,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.36,56.04,45.0,0.5
156,135,90,14L5,B,1,1,23,0,0.75,19,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,0,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.36,56.04,45.0,0.5
157,136,91,14L5,B,1,1,23,0,1.0,25,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.36,56.04,45.0,0.7
158,137,92,14L5,B,1,1,23,0,1.5,38,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.36,56.04,45.0,0.8
159,138,93,14L5,B,1,1,23,0,2.25,56,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.36,56.04,45.0,0.9
160,139,94,14L5,B,1,1,23,0,3.5,88,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.36,56.04,75.0,1.1
161,140,95,14L5,B,1,1,23,0,5.25,131,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,1,0,1,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,1,0,5714300,1.36,56.04,75.0,1.3
162,32,323,14L5,Cb,0,5,26,1,0.25,4,3.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,3.0,56.04,45.0,0.5
163,33,324,14L5,Cb,0,5,26,1,0.5,8,3.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,3.0,56.04,45.0,0.5
164,34,325,14L5,Cb,0,5,26,1,0.75,13,3.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,3.0,56.04,45.0,0.5
165,35,326,14L5,Cb,0,5,26,1,1.0,17,3.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,3.0,56.04,45.0,0.6
166,36,327,14L5,Cb,0,5,26,1,1.5,25,3.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,3.0,56.04,45.0,0.8
167,37,328,14L5,Cb,0,5,26,1,2.25,38,3.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,3.0,56.04,45.0,0.9
168,38,329,14L5,Cb,0,5,26,1,3.5,58,3.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,3.0,56.04,75.0,1.1
169,39,330,14L5,Cb,0,5,26,1,5.25,88,3.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,3.0,56.04,75.0,1.3
170,40,331,14L5,Cb,0,5,28,1,0.25,4,3.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,3.0,56.04,45.0,0.5
171,41,332,14L5,Cb,0,5,28,1,0.5,8,3.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,3.0,56.04,45.0,0.5
172,42,333,14L5,Cb,0,5,28,1,0.75,13,3.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,3.0,56.04,45.0,0.5
173,43,334,14L5,Cb,0,5,28,1,1.0,17,3.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,3.0,56.04,45.0,0.6
174,44,335,14L5,Cb,0,5,28,1,1.5,25,3.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,3.0,56.04,45.0,0.8
175,45,336,14L5,Cb,0,5,28,1,2.25,38,3.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,3.0,56.04,45.0,0.9
176,46,337,14L5,Cb,0,5,28,1,3.5,58,3.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,3.0,56.04,75.0,1.1
177,47,338,14L5,Cb,0,5,28,1,5.25,88,3.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,3.0,56.04,75.0,1.3
178,48,307,14L5,Cb,0,5,22,1,0.25,4,4.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,5333300,4.0,56.04,45.0,0.5
179,49,308,14L5,Cb,0,5,22,1,0.5,8,4.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,5333300,4.0,56.04,45.0,0.5
180,50,309,14L5,Cb,0,5,22,1,0.75,13,4.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,5333300,4.0,56.04,45.0,0.5
181,51,310,14L5,Cb,0,5,22,1,1.0,17,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,5333300,4.0,56.04,45.0,0.6
182,52,311,14L5,Cb,0,5,22,1,1.5,25,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,5333300,4.0,56.04,45.0,0.8
183,53,312,14L5,Cb,0,5,22,1,2.25,38,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,5333300,4.0,56.04,45.0,0.9
184,54,313,14L5,Cb,0,5,22,1,3.5,58,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,5333300,4.0,56.04,75.0,1.1
185,55,314,14L5,Cb,0,5,22,1,5.25,88,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,5333300,4.0,56.04,75.0,1.3
186,56,315,14L5,Cb,0,5,24,1,0.25,4,4.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,6153800,4.0,56.04,45.0,0.5
187,57,316,14L5,Cb,0,5,24,1,0.5,8,4.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,6153800,4.0,56.04,45.0,0.5
188,58,317,14L5,Cb,0,5,24,1,0.75,13,4.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,6153800,4.0,56.04,45.0,0.5
189,59,318,14L5,Cb,0,5,24,1,1.0,17,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,6153800,4.0,56.04,45.0,0.6
190,60,319,14L5,Cb,0,5,24,1,1.5,25,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,6153800,4.0,56.04,45.0,0.8
191,61,320,14L5,Cb,0,5,24,1,2.25,38,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,6153800,4.0,56.04,45.0,0.9
192,62,321,14L5,Cb,0,5,24,1,3.5,58,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,6153800,4.0,56.04,75.0,1.1
193,63,322,14L5,Cb,0,5,24,1,5.25,88,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,6153800,4.0,56.04,75.0,1.3
194,64,403,14L5,Cb,0,5,26,1,0.5,8,4.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,4.0,56.04,45.0,0.5
195,65,404,14L5,Cb,0,5,26,1,0.75,13,4.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,4.0,56.04,45.0,0.5
196,66,405,14L5,Cb,0,5,26,1,1.0,17,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,4.0,56.04,45.0,0.6
197,67,406,14L5,Cb,0,5,26,1,1.5,25,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,4.0,56.04,45.0,0.8
198,68,407,14L5,Cb,0,5,26,1,2.25,38,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,4.0,56.04,45.0,0.9
199,69,408,14L5,Cb,0,5,26,1,3.5,58,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,4.0,56.04,75.0,1.1
200,70,409,14L5,Cb,0,5,26,1,5.25,88,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,4.0,56.04,75.0,1.3
201,71,410,14L5,Cb,0,5,26,1,7.0,117,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,7272700,4.0,56.04,115.0,1.4
202,72,411,14L5,Cb,0,5,28,1,0.5,8,4.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,4.0,56.04,45.0,0.5
203,73,412,14L5,Cb,0,5,28,1,0.75,13,4.0,0,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,4.0,56.04,45.0,0.5
204,74,413,14L5,Cb,0,5,28,1,1.0,17,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,4.0,56.04,45.0,0.6
205,75,414,14L5,Cb,0,5,28,1,1.5,25,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,4.0,56.04,45.0,0.8
206,76,415,14L5,Cb,0,5,28,1,2.25,38,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,4.0,56.04,45.0,0.9
207,77,416,14L5,Cb,0,5,28,1,3.5,58,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,4.0,56.04,75.0,1.1
208,78,417,14L5,Cb,0,5,28,1,5.25,88,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,4.0,56.04,75.0,1.3
209,79,418,14L5,Cb,0,5,28,1,7.0,117,4.0,0,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,3,5,10,8888900,4.0,56.04,115.0,1.4
210,210,451,14L5,D,0,10,22,1,0.25,3,4.0,1,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,5333300,4.0,56.04,45.0,0.9
211,211,452,14L5,D,0,10,22,1,0.5,6,4.0,1,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,5333300,4.0,56.04,45.0,0.9
212,212,453,14L5,D,0,10,22,1,0.75,9,4.0,1,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,5333300,4.0,56.04,45.0,0.9
213,213,454,14L5,D,0,10,22,1,1.0,13,4.0,1,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,5333300,4.0,56.04,45.0,1.4
214,214,455,14L5,D,0,10,22,1,1.5,19,4.0,1,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,5333300,4.0,56.04,45.0,1.4
215,215,456,14L5,D,0,10,22,1,2.25,28,4.0,1,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,5333300,4.0,56.04,45.0,1.4
216,216,457,14L5,D,0,10,22,1,3.5,44,4.0,1,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,5333300,4.0,56.04,75.0,1.4
217,217,458,14L5,D,0,10,22,1,5.25,66,4.0,1,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,5333300,4.0,56.04,75.0,1.4
218,218,459,14L5,D,0,10,24,1,0.25,3,4.0,1,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,6153800,4.0,56.04,45.0,0.9
219,219,460,14L5,D,0,10,24,1,0.5,6,4.0,1,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,6153800,4.0,56.04,45.0,0.9
220,220,461,14L5,D,0,10,24,1,0.75,9,4.0,1,0,0,0,0.0,0,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,6153800,4.0,56.04,45.0,0.9
221,221,462,14L5,D,0,10,24,1,1.0,13,4.0,1,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,6153800,4.0,56.04,45.0,1.4
222,222,463,14L5,D,0,10,24,1,1.5,19,4.0,1,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,6153800,4.0,56.04,45.0,1.4
223,223,464,14L5,D,0,10,24,1,2.25,28,4.0,1,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,6153800,4.0,56.04,45.0,1.4
224,224,465,14L5,D,0,10,24,1,3.5,44,4.0,1,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,6153800,4.0,56.04,75.0,1.4
225,225,466,14L5,D,0,10,24,1,5.25,66,4.0,1,0,0,0,0.0,1,0,0,11254090,14L5,90,90,20,8,0.5,0,R2.5,Beamstyle_14L5_Intensity,1,10,0,6153800,4.0,56.04,75.0,1.4
