,ISTXCHANNELMODULATIONEN,PROBENUMTXCYCLES,SYSTXFREQINDEX,TXPGWAVEFORMSTYLE,TXPULSERLE,ELEVAPERINDEX,TXFOCUSLOCCM,NUMTXELEMENTS,size
0,0,1.0,14,0,1.30:0.20:-1.30:0.20,1,0.5,6,2
1,0,1.0,14,0,1.30:0.20:-1.30:0.20,1,1.0,13,2
2,0,1.0,14,0,1.30:0.20:-1.30:0.20,1,1.5,19,2
3,0,1.0,14,0,1.30:0.20:-1.30:0.20,1,2.0,25,2
4,0,1.0,14,0,1.30:0.20:-1.30:0.20,1,2.5,31,2
5,0,1.0,14,0,1.30:0.20:-1.30:0.20,1,3.0,38,2
6,0,1.0,14,0,1.30:0.20:-1.30:0.20,1,3.5,44,2
7,0,1.0,14,0,1.30:0.20:-1.30:0.20,1,4.0,50,2
8,0,1.0,17,0,1.25:0.25:-1.25:0.25,1,0.5,6,2
9,0,1.0,17,0,1.25:0.25:-1.25:0.25,1,1.0,13,2
10,0,1.0,17,0,1.25:0.25:-1.25:0.25,1,1.5,19,2
11,0,1.0,17,0,1.25:0.25:-1.25:0.25,1,2.0,25,2
12,0,1.0,17,0,1.25:0.25:-1.25:0.25,1,2.5,31,2
13,0,1.0,17,0,1.25:0.25:-1.25:0.25,1,3.0,38,2
14,0,1.0,17,0,1.25:0.25:-1.25:0.25,1,3.5,44,2
15,0,1.0,17,0,1.25:0.25:-1.25:0.25,1,4.0,50,2
16,0,1.0,20,0,1.25:0.25:-1.25:0.25,1,0.5,6,2
17,0,1.0,20,0,1.25:0.25:-1.25:0.25,1,1.0,13,2
18,0,1.0,20,0,1.25:0.25:-1.25:0.25,1,1.5,19,2
19,0,1.0,20,0,1.25:0.25:-1.25:0.25,1,2.0,25,2
20,0,1.0,20,0,1.25:0.25:-1.25:0.25,1,2.5,31,2
21,0,1.0,20,0,1.25:0.25:-1.25:0.25,1,3.0,38,2
22,0,1.0,20,0,1.25:0.25:-1.25:0.25,1,3.5,44,2
23,0,1.0,20,0,1.25:0.25:-1.25:0.25,1,4.0,50,2
24,0,1.0,23,0,1.25:0.25:-1.25:0.25,1,0.5,6,2
25,0,1.0,23,0,1.25:0.25:-1.25:0.25,1,1.0,13,2
26,0,1.0,23,0,1.25:0.25:-1.25:0.25,1,1.5,19,2
27,0,1.0,23,0,1.25:0.25:-1.25:0.25,1,2.0,25,2
28,0,1.0,23,0,1.25:0.25:-1.25:0.25,1,2.5,31,2
29,0,1.0,23,0,1.25:0.25:-1.25:0.25,1,3.0,38,2
30,0,1.0,23,0,1.25:0.25:-1.25:0.25,1,3.5,44,2
31,0,1.0,23,0,1.25:0.25:-1.25:0.25,1,4.0,50,2
32,0,3.0,26,1,0,0,0.25,4,3
33,0,3.0,26,1,0,0,0.5,8,3
34,0,3.0,26,1,0,0,0.75,13,3
35,0,3.0,26,1,0,1,1.0,17,3
36,0,3.0,26,1,0,1,1.5,25,3
37,0,3.0,26,1,0,1,2.25,38,3
38,0,3.0,26,1,0,1,3.5,58,3
39,0,3.0,26,1,0,1,5.25,88,3
40,0,3.0,28,1,0,0,0.25,4,3
41,0,3.0,28,1,0,0,0.5,8,3
42,0,3.0,28,1,0,0,0.75,13,3
43,0,3.0,28,1,0,1,1.0,17,3
44,0,3.0,28,1,0,1,1.5,25,3
45,0,3.0,28,1,0,1,2.25,38,3
46,0,3.0,28,1,0,1,3.5,58,3
47,0,3.0,28,1,0,1,5.25,88,3
48,0,4.0,22,1,0,0,0.25,4,3
49,0,4.0,22,1,0,0,0.5,8,3
50,0,4.0,22,1,0,0,0.75,13,3
51,0,4.0,22,1,0,1,1.0,17,3
52,0,4.0,22,1,0,1,1.5,25,3
53,0,4.0,22,1,0,1,2.25,38,3
54,0,4.0,22,1,0,1,3.5,58,3
55,0,4.0,22,1,0,1,5.25,88,3
56,0,4.0,24,1,0,0,0.25,4,3
57,0,4.0,24,1,0,0,0.5,8,3
58,0,4.0,24,1,0,0,0.75,13,3
59,0,4.0,24,1,0,1,1.0,17,3
60,0,4.0,24,1,0,1,1.5,25,3
61,0,4.0,24,1,0,1,2.25,38,3
62,0,4.0,24,1,0,1,3.5,58,3
63,0,4.0,24,1,0,1,5.25,88,3
64,0,4.0,26,1,0,0,0.5,8,3
65,0,4.0,26,1,0,0,0.75,13,3
66,0,4.0,26,1,0,1,1.0,17,3
67,0,4.0,26,1,0,1,1.5,25,3
68,0,4.0,26,1,0,1,2.25,38,3
69,0,4.0,26,1,0,1,3.5,58,3
70,0,4.0,26,1,0,1,5.25,88,3
71,0,4.0,26,1,0,1,7.0,117,3
72,0,4.0,28,1,0,0,0.5,8,3
73,0,4.0,28,1,0,0,0.75,13,3
74,0,4.0,28,1,0,1,1.0,17,3
75,0,4.0,28,1,0,1,1.5,25,3
76,0,4.0,28,1,0,1,2.25,38,3
77,0,4.0,28,1,0,1,3.5,58,3
78,0,4.0,28,1,0,1,5.25,88,3
79,0,4.0,28,1,0,1,7.0,117,3
80,1,1.0,17,0,1.30:0.20:-1.30:0.20,0,0.25,6,2
81,1,1.0,17,0,1.30:0.20:-1.30:0.20,0,0.5,13,2
82,1,1.0,17,0,1.30:0.20:-1.30:0.20,0,0.75,19,2
83,1,1.0,17,0,1.30:0.20:-1.30:0.20,1,1.0,25,2
84,1,1.0,17,0,1.30:0.20:-1.30:0.20,1,1.5,38,2
85,1,1.0,17,0,1.30:0.20:-1.30:0.20,1,2.25,56,2
86,1,1.0,17,0,1.30:0.20:-1.30:0.20,1,3.5,88,2
87,1,1.0,17,0,1.30:0.20:-1.30:0.20,1,5.25,131,2
88,1,1.0,17,0,1.30:0.20:-1.30:0.20,1,7.0,175,2
89,1,1.0,20,0,1.2942:0.2058:-1.2942:0.2058,0,0.25,6,2
90,1,1.0,20,0,1.2942:0.2058:-1.2942:0.2058,0,0.5,13,2
91,1,1.0,20,0,1.2942:0.2058:-1.2942:0.2058,0,0.75,19,2
92,1,1.0,20,0,1.2942:0.2058:-1.2942:0.2058,1,1.0,25,2
93,1,1.0,20,0,1.2942:0.2058:-1.2942:0.2058,1,1.5,38,2
94,1,1.0,20,0,1.2942:0.2058:-1.2942:0.2058,1,2.25,56,2
95,1,1.0,20,0,1.2942:0.2058:-1.2942:0.2058,1,3.5,88,2
96,1,1.0,20,0,1.2942:0.2058:-1.2942:0.2058,1,5.25,131,2
97,1,1.0,20,0,1.2942:0.2058:-1.2942:0.2058,1,7.0,175,2
98,1,1.0,23,0,1.3571:0.1429:-1.3571:0.1429,0,0.25,6,1
99,1,1.0,23,0,1.3571:0.1429:-1.3571:0.1429,0,0.5,13,1
100,1,1.0,23,0,1.3571:0.1429:-1.3571:0.1429,0,0.75,19,1
101,1,1.0,23,0,1.3571:0.1429:-1.3571:0.1429,1,1.0,25,1
102,1,1.0,23,0,1.3571:0.1429:-1.3571:0.1429,1,1.5,38,1
103,1,1.0,23,0,1.3571:0.1429:-1.3571:0.1429,1,2.25,56,1
104,1,1.0,23,0,1.3571:0.1429:-1.3571:0.1429,1,3.5,88,1
105,1,1.0,23,0,1.3571:0.1429:-1.3571:0.1429,1,5.25,131,1
106,1,1.0,31,2,0,0,0.25,6,2
107,1,1.0,31,2,0,0,0.5,13,2
108,1,1.0,31,2,0,0,0.75,19,2
109,1,1.0,31,2,0,1,1.0,25,2
110,1,1.0,31,2,0,1,1.5,38,2
111,1,1.0,31,2,0,1,2.25,56,2
112,1,1.0,31,2,0,1,3.5,88,2
113,1,1.0,31,2,0,1,5.25,131,2
114,1,1.0,31,2,0,1,7.0,175,1
115,1,1.29,20,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0,0.25,6,2
116,1,1.29,20,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0,0.5,13,2
117,1,1.29,20,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0,0.75,19,2
118,1,1.29,20,0,1.2942:0.2058:-1.2942:0.2058:1.2942,1,1.0,25,2
119,1,1.29,20,0,1.2942:0.2058:-1.2942:0.2058:1.2942,1,1.5,38,2
120,1,1.29,20,0,1.2942:0.2058:-1.2942:0.2058:1.2942,1,2.25,56,2
121,1,1.29,20,0,1.2942:0.2058:-1.2942:0.2058:1.2942,1,3.5,88,2
122,1,1.29,20,0,1.2942:0.2058:-1.2942:0.2058:1.2942,1,5.25,131,2
123,1,1.29,20,0,1.2942:0.2058:-1.2942:0.2058:1.2942,1,7.0,175,2
124,1,1.3,17,0,1.30:0.20:-1.30:0.20:1.30,0,0.25,6,2
125,1,1.3,17,0,1.30:0.20:-1.30:0.20:1.30,0,0.5,13,2
126,1,1.3,17,0,1.30:0.20:-1.30:0.20:1.30,0,0.75,19,2
127,1,1.3,17,0,1.30:0.20:-1.30:0.20:1.30,1,1.0,25,2
128,1,1.3,17,0,1.30:0.20:-1.30:0.20:1.30,1,1.5,38,2
129,1,1.3,17,0,1.30:0.20:-1.30:0.20:1.30,1,2.25,56,2
130,1,1.3,17,0,1.30:0.20:-1.30:0.20:1.30,1,3.5,88,2
131,1,1.3,17,0,1.30:0.20:-1.30:0.20:1.30,1,5.25,131,2
132,1,1.3,17,0,1.30:0.20:-1.30:0.20:1.30,1,7.0,175,2
133,1,1.36,23,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0,0.25,6,1
134,1,1.36,23,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0,0.5,13,1
135,1,1.36,23,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0,0.75,19,1
136,1,1.36,23,0,1.3571:0.1429:-1.3571:0.1429:1.3571,1,1.0,25,1
137,1,1.36,23,0,1.3571:0.1429:-1.3571:0.1429:1.3571,1,1.5,38,1
138,1,1.36,23,0,1.3571:0.1429:-1.3571:0.1429:1.3571,1,2.25,56,1
139,1,1.36,23,0,1.3571:0.1429:-1.3571:0.1429:1.3571,1,3.5,88,1
140,1,1.36,23,0,1.3571:0.1429:-1.3571:0.1429:1.3571,1,5.25,131,1
141,1,1.5,25,2,0,0,0.25,6,2
142,1,1.5,25,2,0,0,0.5,13,2
143,1,1.5,25,2,0,0,0.75,19,2
144,1,1.5,25,2,0,1,0.5,8,2
145,1,1.5,25,2,0,1,1.0,17,2
146,1,1.5,25,2,0,1,1.0,25,2
147,1,1.5,25,2,0,1,1.5,25,2
148,1,1.5,25,2,0,1,1.5,38,2
149,1,1.5,25,2,0,1,2.0,33,2
150,1,1.5,25,2,0,1,2.25,56,2
151,1,1.5,25,2,0,1,2.5,42,2
152,1,1.5,25,2,0,1,3.0,50,2
153,1,1.5,25,2,0,1,3.5,58,2
154,1,1.5,25,2,0,1,3.5,88,2
155,1,1.5,25,2,0,1,4.0,67,2
156,1,1.5,25,2,0,1,5.25,131,2
157,1,1.5,25,2,0,1,7.0,175,2
158,1,1.5,28,2,0,0,0.25,6,2
159,1,1.5,28,2,0,0,0.5,13,2
160,1,1.5,28,2,0,0,0.75,19,2
161,1,1.5,28,2,0,1,0.5,8,2
162,1,1.5,28,2,0,1,1.0,17,2
163,1,1.5,28,2,0,1,1.0,25,2
164,1,1.5,28,2,0,1,1.5,25,2
165,1,1.5,28,2,0,1,1.5,38,2
166,1,1.5,28,2,0,1,2.0,33,2
167,1,1.5,28,2,0,1,2.25,56,2
168,1,1.5,28,2,0,1,2.5,42,2
169,1,1.5,28,2,0,1,3.0,50,2
170,1,1.5,28,2,0,1,3.5,58,2
171,1,1.5,28,2,0,1,3.5,88,2
172,1,1.5,28,2,0,1,4.0,67,2
173,1,1.5,28,2,0,1,5.25,131,2
174,1,1.5,28,2,0,1,7.0,175,2
175,1,1.5,30,2,0,0,0.25,6,2
176,1,1.5,30,2,0,0,0.5,13,2
177,1,1.5,30,2,0,0,0.75,19,2
178,1,1.5,30,2,0,1,0.5,8,2
179,1,1.5,30,2,0,1,1.0,17,2
180,1,1.5,30,2,0,1,1.0,25,2
181,1,1.5,30,2,0,1,1.5,25,2
182,1,1.5,30,2,0,1,1.5,38,2
183,1,1.5,30,2,0,1,2.0,33,2
184,1,1.5,30,2,0,1,2.25,56,2
185,1,1.5,30,2,0,1,2.5,42,2
186,1,1.5,30,2,0,1,3.0,50,2
187,1,1.5,30,2,0,1,3.5,58,2
188,1,1.5,30,2,0,1,3.5,88,2
189,1,1.5,30,2,0,1,4.0,67,2
190,1,1.5,30,2,0,1,5.25,131,2
191,1,1.5,30,2,0,1,7.0,175,2
192,1,2.0,25,2,0,0,0.25,6,2
193,1,2.0,25,2,0,0,0.5,13,2
194,1,2.0,25,2,0,0,0.75,19,2
195,1,2.0,25,2,0,1,1.0,25,2
196,1,2.0,25,2,0,1,1.5,38,2
197,1,2.0,25,2,0,1,2.25,56,2
198,1,2.0,25,2,0,1,3.5,88,2
199,1,2.0,25,2,0,1,5.25,131,2
200,1,2.0,25,2,0,1,7.0,175,2
201,1,2.0,28,2,0,0,0.25,6,2
202,1,2.0,28,2,0,0,0.5,13,2
203,1,2.0,28,2,0,0,0.75,19,2
204,1,2.0,28,2,0,1,1.0,25,2
205,1,2.0,28,2,0,1,1.5,38,2
206,1,2.0,28,2,0,1,2.25,56,2
207,1,2.0,28,2,0,1,3.5,88,2
208,1,2.0,28,2,0,1,5.25,131,2
209,1,2.0,28,2,0,1,7.0,175,2
210,1,4.0,22,1,0,0,0.25,3,1
211,1,4.0,22,1,0,0,0.5,6,1
212,1,4.0,22,1,0,0,0.75,9,1
213,1,4.0,22,1,0,1,1.0,13,1
214,1,4.0,22,1,0,1,1.5,19,1
215,1,4.0,22,1,0,1,2.25,28,1
216,1,4.0,22,1,0,1,3.5,44,1
217,1,4.0,22,1,0,1,5.25,66,1
218,1,4.0,24,1,0,0,0.25,3,1
219,1,4.0,24,1,0,0,0.5,6,1
220,1,4.0,24,1,0,0,0.75,9,1
221,1,4.0,24,1,0,1,1.0,13,1
222,1,4.0,24,1,0,1,1.5,19,1
223,1,4.0,24,1,0,1,2.25,28,1
224,1,4.0,24,1,0,1,3.5,44,1
225,1,4.0,24,1,0,1,5.25,66,1
