,index,PROBENAME,MODE,SUBMODEINDEX,BEAMSTYLEINDEX,SYSTXFREQINDEX,TXPGWAVEFORMSTYLE,TXFOCUSLOCCM,NUMTXELEMENTS,PROBENUMTXCYCLES,ISTXCHANNELMODULATIONEN,ISPRESETCPAEN,CPADELAYOFFSETCLK,TXPULSERLE,TXPGWAVEFORMLUT,ELEVAPERINDEX,SYSTEMPULSERSEL,VTXINDEX,Count
0,120,14L5,B,1,1,14,0,0.5,6,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,2.0
2,121,14L5,B,1,1,14,0,1.0,13,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,2.0
4,122,14L5,B,1,1,14,0,1.5,19,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,2.0
6,123,14L5,B,1,1,14,0,2.0,25,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,2.0
8,124,14L5,B,1,1,14,0,2.5,31,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,2.0
10,125,14L5,B,1,1,14,0,3.0,38,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,2.0
12,126,14L5,B,1,1,14,0,3.5,44,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,2.0
14,127,14L5,B,1,1,14,0,4.0,50,1.0,0,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,2.0
16,128,14L5,B,1,1,17,0,0.5,6,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,2.0
18,129,14L5,B,1,1,17,0,1.0,13,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,2.0
20,130,14L5,B,1,1,17,0,1.5,19,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,2.0
22,131,14L5,B,1,1,17,0,2.0,25,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,2.0
24,132,14L5,B,1,1,17,0,2.5,31,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,2.0
26,133,14L5,B,1,1,17,0,3.0,38,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,2.0
28,134,14L5,B,1,1,17,0,3.5,44,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,2.0
30,135,14L5,B,1,1,17,0,4.0,50,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,2.0
32,136,14L5,B,1,1,20,0,0.5,6,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
34,137,14L5,B,1,1,20,0,1.0,13,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
36,138,14L5,B,1,1,20,0,1.5,19,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
38,139,14L5,B,1,1,20,0,2.0,25,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
40,140,14L5,B,1,1,20,0,2.5,31,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
42,141,14L5,B,1,1,20,0,3.0,38,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
44,142,14L5,B,1,1,20,0,3.5,44,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
46,143,14L5,B,1,1,20,0,4.0,50,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
48,144,14L5,B,1,1,23,0,0.5,6,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
50,145,14L5,B,1,1,23,0,1.0,13,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
52,146,14L5,B,1,1,23,0,1.5,19,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
54,147,14L5,B,1,1,23,0,2.0,25,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
56,148,14L5,B,1,1,23,0,2.5,31,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
58,149,14L5,B,1,1,23,0,3.0,38,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
60,150,14L5,B,1,1,23,0,3.5,44,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
62,151,14L5,B,1,1,23,0,4.0,50,1.0,0,0,0,1.25:0.25:-1.25:0.25,0.0,1,0,1,3.0
64,323,14L5,Cb,0,5,26,1,0.25,4,3.0,0,0,0,0,0.0,0,0,0,3.0
67,324,14L5,Cb,0,5,26,1,0.5,8,3.0,0,0,0,0,0.0,0,0,0,3.0
70,325,14L5,Cb,0,5,26,1,0.75,13,3.0,0,0,0,0,0.0,0,0,0,3.0
73,326,14L5,Cb,0,5,26,1,1.0,17,3.0,0,0,0,0,0.0,1,0,0,3.0
76,327,14L5,Cb,0,5,26,1,1.5,25,3.0,0,0,0,0,0.0,1,0,0,3.0
79,328,14L5,Cb,0,5,26,1,2.25,38,3.0,0,0,0,0,0.0,1,0,0,3.0
82,329,14L5,Cb,0,5,26,1,3.5,58,3.0,0,0,0,0,0.0,1,0,0,2.0
85,330,14L5,Cb,0,5,26,1,5.25,88,3.0,0,0,0,0,0.0,1,0,0,2.0
88,331,14L5,Cb,0,5,28,1,0.25,4,3.0,0,0,0,0,0.0,0,0,0,2.0
91,332,14L5,Cb,0,5,28,1,0.5,8,3.0,0,0,0,0,0.0,0,0,0,2.0
94,333,14L5,Cb,0,5,28,1,0.75,13,3.0,0,0,0,0,0.0,0,0,0,2.0
97,334,14L5,Cb,0,5,28,1,1.0,17,3.0,0,0,0,0,0.0,1,0,0,2.0
100,335,14L5,Cb,0,5,28,1,1.5,25,3.0,0,0,0,0,0.0,1,0,0,1.0
103,336,14L5,Cb,0,5,28,1,2.25,38,3.0,0,0,0,0,0.0,1,0,0,1.0
106,337,14L5,Cb,0,5,28,1,3.5,58,3.0,0,0,0,0,0.0,1,0,0,2.0
109,338,14L5,Cb,0,5,28,1,5.25,88,3.0,0,0,0,0,0.0,1,0,0,2.0
112,307,14L5,Cb,0,5,22,1,0.25,4,4.0,0,0,0,0,0.0,0,0,0,2.0
115,308,14L5,Cb,0,5,22,1,0.5,8,4.0,0,0,0,0,0.0,0,0,0,2.0
118,309,14L5,Cb,0,5,22,1,0.75,13,4.0,0,0,0,0,0.0,0,0,0,2.0
121,310,14L5,Cb,0,5,22,1,1.0,17,4.0,0,0,0,0,0.0,1,0,0,2.0
124,311,14L5,Cb,0,5,22,1,1.5,25,4.0,0,0,0,0,0.0,1,0,0,2.0
127,312,14L5,Cb,0,5,22,1,2.25,38,4.0,0,0,0,0,0.0,1,0,0,2.0
130,313,14L5,Cb,0,5,22,1,3.5,58,4.0,0,0,0,0,0.0,1,0,0,2.0
133,314,14L5,Cb,0,5,22,1,5.25,88,4.0,0,0,0,0,0.0,1,0,0,1.0
136,315,14L5,Cb,0,5,24,1,0.25,4,4.0,0,0,0,0,0.0,0,0,0,1.0
139,316,14L5,Cb,0,5,24,1,0.5,8,4.0,0,0,0,0,0.0,0,0,0,1.0
142,317,14L5,Cb,0,5,24,1,0.75,13,4.0,0,0,0,0,0.0,0,0,0,2.0
145,318,14L5,Cb,0,5,24,1,1.0,17,4.0,0,0,0,0,0.0,1,0,0,2.0
148,319,14L5,Cb,0,5,24,1,1.5,25,4.0,0,0,0,0,0.0,1,0,0,2.0
151,320,14L5,Cb,0,5,24,1,2.25,38,4.0,0,0,0,0,0.0,1,0,0,2.0
154,321,14L5,Cb,0,5,24,1,3.5,58,4.0,0,0,0,0,0.0,1,0,0,2.0
157,322,14L5,Cb,0,5,24,1,5.25,88,4.0,0,0,0,0,0.0,1,0,0,2.0
160,403,14L5,Cb,0,5,26,1,0.5,8,4.0,0,0,0,0,0.0,0,0,0,2.0
163,404,14L5,Cb,0,5,26,1,0.75,13,4.0,0,0,0,0,0.0,0,0,0,2.0
166,405,14L5,Cb,0,5,26,1,1.0,17,4.0,0,0,0,0,0.0,1,0,0,2.0
169,406,14L5,Cb,0,5,26,1,1.5,25,4.0,0,0,0,0,0.0,1,0,0,2.0
172,407,14L5,Cb,0,5,26,1,2.25,38,4.0,0,0,0,0,0.0,1,0,0,2.0
175,408,14L5,Cb,0,5,26,1,3.5,58,4.0,0,0,0,0,0.0,1,0,0,2.0
178,409,14L5,Cb,0,5,26,1,5.25,88,4.0,0,0,0,0,0.0,1,0,0,2.0
181,410,14L5,Cb,0,5,26,1,7.0,117,4.0,0,0,0,0,0.0,1,0,0,2.0
184,411,14L5,Cb,0,5,28,1,0.5,8,4.0,0,0,0,0,0.0,0,0,0,2.0
187,412,14L5,Cb,0,5,28,1,0.75,13,4.0,0,0,0,0,0.0,0,0,0,2.0
190,413,14L5,Cb,0,5,28,1,1.0,17,4.0,0,0,0,0,0.0,1,0,0,2.0
193,414,14L5,Cb,0,5,28,1,1.5,25,4.0,0,0,0,0,0.0,1,0,0,2.0
196,415,14L5,Cb,0,5,28,1,2.25,38,4.0,0,0,0,0,0.0,1,0,0,2.0
199,416,14L5,Cb,0,5,28,1,3.5,58,4.0,0,0,0,0,0.0,1,0,0,2.0
202,417,14L5,Cb,0,5,28,1,5.25,88,4.0,0,0,0,0,0.0,1,0,0,2.0
205,418,14L5,Cb,0,5,28,1,7.0,117,4.0,0,0,0,0,0.0,1,0,0,2.0
208,48,14L5,B,1,1,17,0,0.25,6,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,0,0,1,2.0
210,49,14L5,B,1,1,17,0,0.5,13,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,0,0,1,1.0
212,50,14L5,B,1,1,17,0,0.75,19,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,0,0,1,1.0
214,51,14L5,B,1,1,17,0,1.0,25,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,1.0
216,52,14L5,B,1,1,17,0,1.5,38,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,1.0
218,53,14L5,B,1,1,17,0,2.25,56,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,1.0
220,54,14L5,B,1,1,17,0,3.5,88,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,1.0
222,55,14L5,B,1,1,17,0,5.25,131,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,1.0
224,158,14L5,B,1,1,17,0,7.0,175,1.0,1,0,0,1.30:0.20:-1.30:0.20,0.0,1,0,1,1.0
226,64,14L5,B,1,1,20,0,0.25,6,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,0,0,1,
228,65,14L5,B,1,1,20,0,0.5,13,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,0,0,1,
230,66,14L5,B,1,1,20,0,0.75,19,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,0,0,1,
232,67,14L5,B,1,1,20,0,1.0,25,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,1,0,1,
234,68,14L5,B,1,1,20,0,1.5,38,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,1,0,1,
236,69,14L5,B,1,1,20,0,2.25,56,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,1,0,1,
238,70,14L5,B,1,1,20,0,3.5,88,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,1,0,1,
240,71,14L5,B,1,1,20,0,5.25,131,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,1,0,1,
242,160,14L5,B,1,1,20,0,7.0,175,1.0,1,0,0,1.2942:0.2058:-1.2942:0.2058,0.0,1,0,1,
244,80,14L5,B,1,1,23,0,0.25,6,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,0,0,1,
245,81,14L5,B,1,1,23,0,0.5,13,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,0,0,1,
246,82,14L5,B,1,1,23,0,0.75,19,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,0,0,1,
247,83,14L5,B,1,1,23,0,1.0,25,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,1,0,1,
248,84,14L5,B,1,1,23,0,1.5,38,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,1,0,1,
249,85,14L5,B,1,1,23,0,2.25,56,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,1,0,1,
250,86,14L5,B,1,1,23,0,3.5,88,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,1,0,1,
251,87,14L5,B,1,1,23,0,5.25,131,1.0,1,0,0,1.3571:0.1429:-1.3571:0.1429,0.0,1,0,1,
252,40,14L5,B,0,0,31,2,0.25,6,1.0,1,0,0,0,0.0,0,0,1,
254,41,14L5,B,0,0,31,2,0.5,13,1.0,1,0,0,0,0.0,0,0,1,
256,42,14L5,B,0,0,31,2,0.75,19,1.0,1,0,0,0,0.0,0,0,1,
258,43,14L5,B,0,0,31,2,1.0,25,1.0,1,0,0,0,0.0,1,0,1,
260,44,14L5,B,0,0,31,2,1.5,38,1.0,1,0,0,0,0.0,1,0,1,
262,45,14L5,B,0,0,31,2,2.25,56,1.0,1,0,0,0,0.0,1,0,1,
264,46,14L5,B,0,0,31,2,3.5,88,1.0,1,0,0,0,0.0,1,0,1,
266,47,14L5,B,0,0,31,2,5.25,131,1.0,1,0,0,0,0.0,1,0,1,
268,157,14L5,B,0,0,31,2,7.0,175,1.0,1,0,0,0,0.0,1,0,1,
269,72,14L5,B,1,1,20,0,0.25,6,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,0,0,1,
271,73,14L5,B,1,1,20,0,0.5,13,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,0,0,1,
273,74,14L5,B,1,1,20,0,0.75,19,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,0,0,1,
275,75,14L5,B,1,1,20,0,1.0,25,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,1,0,1,
277,76,14L5,B,1,1,20,0,1.5,38,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,1,0,1,
279,77,14L5,B,1,1,20,0,2.25,56,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,1,0,1,
281,78,14L5,B,1,1,20,0,3.5,88,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,1,0,1,
283,79,14L5,B,1,1,20,0,5.25,131,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,1,0,1,
285,161,14L5,B,1,1,20,0,7.0,175,1.29,1,0,0,1.2942:0.2058:-1.2942:0.2058:1.2942,0.0,1,0,1,
287,56,14L5,B,1,1,17,0,0.25,6,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,0,0,1,
289,57,14L5,B,1,1,17,0,0.5,13,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,0,0,1,
291,58,14L5,B,1,1,17,0,0.75,19,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,0,0,1,
293,59,14L5,B,1,1,17,0,1.0,25,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,1,0,1,
295,60,14L5,B,1,1,17,0,1.5,38,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,1,0,1,
297,61,14L5,B,1,1,17,0,2.25,56,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,1,0,1,
299,62,14L5,B,1,1,17,0,3.5,88,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,1,0,1,
301,63,14L5,B,1,1,17,0,5.25,131,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,1,0,1,
303,159,14L5,B,1,1,17,0,7.0,175,1.3,1,0,0,1.30:0.20:-1.30:0.20:1.30,0.0,1,0,1,
305,88,14L5,B,1,1,23,0,0.25,6,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,0,0,1,
306,89,14L5,B,1,1,23,0,0.5,13,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,0,0,1,
307,90,14L5,B,1,1,23,0,0.75,19,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,0,0,1,
308,91,14L5,B,1,1,23,0,1.0,25,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,1,0,1,
309,92,14L5,B,1,1,23,0,1.5,38,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,1,0,1,
310,93,14L5,B,1,1,23,0,2.25,56,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,1,0,1,
311,94,14L5,B,1,1,23,0,3.5,88,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,1,0,1,
312,95,14L5,B,1,1,23,0,5.25,131,1.36,1,0,0,1.3571:0.1429:-1.3571:0.1429:1.3571,0.0,1,0,1,
313,0,14L5,B,0,0,25,2,0.25,6,1.5,1,0,0,0,0.0,0,0,1,
315,1,14L5,B,0,0,25,2,0.5,13,1.5,1,0,0,0,0.0,0,0,1,
317,2,14L5,B,0,0,25,2,0.75,19,1.5,1,0,0,0,0.0,0,0,1,
319,96,14L5,B,0,0,25,2,0.5,8,1.5,1,0,0,0,0.0,1,0,1,
321,97,14L5,B,0,0,25,2,1.0,17,1.5,1,0,0,0,0.0,1,0,1,
323,3,14L5,B,0,0,25,2,1.0,25,1.5,1,0,0,0,0.0,1,0,1,
325,98,14L5,B,0,0,25,2,1.5,25,1.5,1,0,0,0,0.0,1,0,1,
327,4,14L5,B,0,0,25,2,1.5,38,1.5,1,0,0,0,0.0,1,0,1,
329,99,14L5,B,0,0,25,2,2.0,33,1.5,1,0,0,0,0.0,1,0,1,
331,5,14L5,B,0,0,25,2,2.25,56,1.5,1,0,0,0,0.0,1,0,1,
333,100,14L5,B,0,0,25,2,2.5,42,1.5,1,0,0,0,0.0,1,0,1,
335,101,14L5,B,0,0,25,2,3.0,50,1.5,1,0,0,0,0.0,1,0,1,
337,102,14L5,B,0,0,25,2,3.5,58,1.5,1,0,0,0,0.0,1,0,1,
339,6,14L5,B,0,0,25,2,3.5,88,1.5,1,0,0,0,0.0,1,0,1,
341,103,14L5,B,0,0,25,2,4.0,67,1.5,1,0,0,0,0.0,1,0,1,
343,7,14L5,B,0,0,25,2,5.25,131,1.5,1,0,0,0,0.0,1,0,1,
345,152,14L5,B,0,0,25,2,7.0,175,1.5,1,0,0,0,0.0,1,0,1,
347,16,14L5,B,0,0,28,2,0.25,6,1.5,1,0,0,0,0.0,0,0,1,
349,17,14L5,B,0,0,28,2,0.5,13,1.5,1,0,0,0,0.0,0,0,1,
351,18,14L5,B,0,0,28,2,0.75,19,1.5,1,0,0,0,0.0,0,0,1,
353,104,14L5,B,0,0,28,2,0.5,8,1.5,1,0,0,0,0.0,1,0,1,
355,105,14L5,B,0,0,28,2,1.0,17,1.5,1,0,0,0,0.0,1,0,1,
357,19,14L5,B,0,0,28,2,1.0,25,1.5,1,0,0,0,0.0,1,0,1,
359,106,14L5,B,0,0,28,2,1.5,25,1.5,1,0,0,0,0.0,1,0,1,
361,20,14L5,B,0,0,28,2,1.5,38,1.5,1,0,0,0,0.0,1,0,1,
363,107,14L5,B,0,0,28,2,2.0,33,1.5,1,0,0,0,0.0,1,0,1,
365,21,14L5,B,0,0,28,2,2.25,56,1.5,1,0,0,0,0.0,1,0,1,
367,108,14L5,B,0,0,28,2,2.5,42,1.5,1,0,0,0,0.0,1,0,1,
369,109,14L5,B,0,0,28,2,3.0,50,1.5,1,0,0,0,0.0,1,0,1,
371,110,14L5,B,0,0,28,2,3.5,58,1.5,1,0,0,0,0.0,1,0,1,
373,22,14L5,B,0,0,28,2,3.5,88,1.5,1,0,0,0,0.0,1,0,1,
375,111,14L5,B,0,0,28,2,4.0,67,1.5,1,0,0,0,0.0,1,0,1,
377,23,14L5,B,0,0,28,2,5.25,131,1.5,1,0,0,0,0.0,1,0,1,
379,154,14L5,B,0,0,28,2,7.0,175,1.5,1,0,0,0,0.0,1,0,1,
381,32,14L5,B,0,0,30,2,0.25,6,1.5,1,0,0,0,0.0,0,0,1,
383,33,14L5,B,0,0,30,2,0.5,13,1.5,1,0,0,0,0.0,0,0,1,
385,34,14L5,B,0,0,30,2,0.75,19,1.5,1,0,0,0,0.0,0,0,1,
387,112,14L5,B,0,0,30,2,0.5,8,1.5,1,0,0,0,0.0,1,0,1,
389,113,14L5,B,0,0,30,2,1.0,17,1.5,1,0,0,0,0.0,1,0,1,
391,35,14L5,B,0,0,30,2,1.0,25,1.5,1,0,0,0,0.0,1,0,1,
393,114,14L5,B,0,0,30,2,1.5,25,1.5,1,0,0,0,0.0,1,0,1,
395,36,14L5,B,0,0,30,2,1.5,38,1.5,1,0,0,0,0.0,1,0,1,
397,115,14L5,B,0,0,30,2,2.0,33,1.5,1,0,0,0,0.0,1,0,1,
399,37,14L5,B,0,0,30,2,2.25,56,1.5,1,0,0,0,0.0,1,0,1,
401,116,14L5,B,0,0,30,2,2.5,42,1.5,1,0,0,0,0.0,1,0,1,
403,117,14L5,B,0,0,30,2,3.0,50,1.5,1,0,0,0,0.0,1,0,1,
405,118,14L5,B,0,0,30,2,3.5,58,1.5,1,0,0,0,0.0,1,0,1,
407,38,14L5,B,0,0,30,2,3.5,88,1.5,1,0,0,0,0.0,1,0,1,
409,119,14L5,B,0,0,30,2,4.0,67,1.5,1,0,0,0,0.0,1,0,1,
411,39,14L5,B,0,0,30,2,5.25,131,1.5,1,0,0,0,0.0,1,0,1,
413,156,14L5,B,0,0,30,2,7.0,175,1.5,1,0,0,0,0.0,1,0,1,
415,8,14L5,B,0,0,25,2,0.25,6,2.0,1,0,0,0,0.0,0,0,1,
417,9,14L5,B,0,0,25,2,0.5,13,2.0,1,0,0,0,0.0,0,0,1,
419,10,14L5,B,0,0,25,2,0.75,19,2.0,1,0,0,0,0.0,0,0,1,
421,11,14L5,B,0,0,25,2,1.0,25,2.0,1,0,0,0,0.0,1,0,1,
423,12,14L5,B,0,0,25,2,1.5,38,2.0,1,0,0,0,0.0,1,0,1,
425,13,14L5,B,0,0,25,2,2.25,56,2.0,1,0,0,0,0.0,1,0,1,
427,14,14L5,B,0,0,25,2,3.5,88,2.0,1,0,0,0,0.0,1,0,1,
429,15,14L5,B,0,0,25,2,5.25,131,2.0,1,0,0,0,0.0,1,0,1,
431,153,14L5,B,0,0,25,2,7.0,175,2.0,1,0,0,0,0.0,1,0,1,
433,24,14L5,B,0,0,28,2,0.25,6,2.0,1,0,0,0,0.0,0,0,1,
435,25,14L5,B,0,0,28,2,0.5,13,2.0,1,0,0,0,0.0,0,0,1,
437,26,14L5,B,0,0,28,2,0.75,19,2.0,1,0,0,0,0.0,0,0,1,
439,27,14L5,B,0,0,28,2,1.0,25,2.0,1,0,0,0,0.0,1,0,1,
441,28,14L5,B,0,0,28,2,1.5,38,2.0,1,0,0,0,0.0,1,0,1,
443,29,14L5,B,0,0,28,2,2.25,56,2.0,1,0,0,0,0.0,1,0,1,
445,30,14L5,B,0,0,28,2,3.5,88,2.0,1,0,0,0,0.0,1,0,1,
447,31,14L5,B,0,0,28,2,5.25,131,2.0,1,0,0,0,0.0,1,0,1,
449,155,14L5,B,0,0,28,2,7.0,175,2.0,1,0,0,0,0.0,1,0,1,
451,451,14L5,D,0,10,22,1,0.25,3,4.0,1,0,0,0,0.0,0,0,0,
452,452,14L5,D,0,10,22,1,0.5,6,4.0,1,0,0,0,0.0,0,0,0,
453,453,14L5,D,0,10,22,1,0.75,9,4.0,1,0,0,0,0.0,0,0,0,
454,454,14L5,D,0,10,22,1,1.0,13,4.0,1,0,0,0,0.0,1,0,0,
455,455,14L5,D,0,10,22,1,1.5,19,4.0,1,0,0,0,0.0,1,0,0,
456,456,14L5,D,0,10,22,1,2.25,28,4.0,1,0,0,0,0.0,1,0,0,
457,457,14L5,D,0,10,22,1,3.5,44,4.0,1,0,0,0,0.0,1,0,0,
458,458,14L5,D,0,10,22,1,5.25,66,4.0,1,0,0,0,0.0,1,0,0,
459,459,14L5,D,0,10,24,1,0.25,3,4.0,1,0,0,0,0.0,0,0,0,
460,460,14L5,D,0,10,24,1,0.5,6,4.0,1,0,0,0,0.0,0,0,0,
461,461,14L5,D,0,10,24,1,0.75,9,4.0,1,0,0,0,0.0,0,0,0,
462,462,14L5,D,0,10,24,1,1.0,13,4.0,1,0,0,0,0.0,1,0,0,
463,463,14L5,D,0,10,24,1,1.5,19,4.0,1,0,0,0,0.0,1,0,0,
464,464,14L5,D,0,10,24,1,2.25,28,4.0,1,0,0,0,0.0,1,0,0,
465,465,14L5,D,0,10,24,1,3.5,44,4.0,1,0,0,0,0.0,1,0,0,
466,466,14L5,D,0,10,24,1,5.25,66,4.0,1,0,0,0,0.0,1,0,0,
